GpuSortPreservingMergeExec: [nation@0 ASC NULLS LAST, o_year@1 DESC], setup_us=1 submit_us=1110 device_us=1109
  GpuSortExec: expr=[nation@0 ASC NULLS LAST, o_year@1 DESC], setup_us=1 submit_us=2099 device_us=2093
    p0: setup_us=1 submit_us=286 device_us=285
    p1: setup_us=0 submit_us=284 device_us=283
    p2: setup_us=0 submit_us=270 device_us=269
    p3: setup_us=0 submit_us=300 device_us=300
    p4: setup_us=0 submit_us=208 device_us=207
    p5: setup_us=0 submit_us=264 device_us=264
    p6: setup_us=0 submit_us=213 device_us=212
    p7: setup_us=0 submit_us=274 device_us=273
    GpuProjectExec: expr=[nation@0 as nation, o_year@1 as o_year, sum(profit.amount)@2 as sum_profit], setup_us=0 submit_us=241 device_us=235
      p0: setup_us=0 submit_us=32 device_us=31
      p1: setup_us=0 submit_us=30 device_us=29
      p2: setup_us=0 submit_us=30 device_us=29
      p3: setup_us=0 submit_us=31 device_us=31
      p4: setup_us=0 submit_us=29 device_us=28
      p5: setup_us=0 submit_us=30 device_us=29
      p6: setup_us=0 submit_us=30 device_us=30
      p7: setup_us=0 submit_us=29 device_us=28
      GpuAggregateExec: group_by=[nation, o_year], aggr=[sum(profit.amount)], setup_us=0 submit_us=2955 device_us=2948
        p0: setup_us=0 submit_us=401 device_us=399
        p1: setup_us=0 submit_us=376 device_us=375
        p2: setup_us=0 submit_us=365 device_us=365
        p3: setup_us=0 submit_us=412 device_us=411
        p4: setup_us=0 submit_us=323 device_us=322
        p5: setup_us=0 submit_us=365 device_us=365
        p6: setup_us=0 submit_us=322 device_us=321
        p7: setup_us=0 submit_us=391 device_us=390
        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
          p0: setup_us=0 submit_us=0 device_us=0
          p1: setup_us=0 submit_us=0 device_us=0
          p2: setup_us=0 submit_us=0 device_us=0
          p3: setup_us=0 submit_us=0 device_us=0
          p4: setup_us=0 submit_us=0 device_us=0
          p5: setup_us=0 submit_us=0 device_us=0
          p6: setup_us=0 submit_us=0 device_us=0
          p7: setup_us=0 submit_us=0 device_us=0
          GpuRepartitionExec: partitioning=Hash([nation@0, o_year@1], 8), input_partitions=1, setup_us=0 submit_us=566 device_us=566
            p0: setup_us=0 submit_us=220 device_us=220
            p1: setup_us=0 submit_us=55 device_us=54
            p2: setup_us=0 submit_us=54 device_us=53
            p3: setup_us=0 submit_us=51 device_us=51
            p4: setup_us=0 submit_us=47 device_us=47
            p5: setup_us=0 submit_us=47 device_us=48
            p6: setup_us=0 submit_us=46 device_us=46
            p7: setup_us=0 submit_us=46 device_us=47
            GpuCoalescePartitionsExec, setup_us=0 submit_us=104 device_us=105
              GpuAggregateExec: group_by=[nation, o_year], aggr=[sum(profit.amount)], setup_us=2 submit_us=10472 device_us=10464
                p0: setup_us=2 submit_us=1348 device_us=1347
                p1: setup_us=0 submit_us=1824 device_us=1823
                p2: setup_us=0 submit_us=1215 device_us=1214
                p3: setup_us=0 submit_us=1459 device_us=1458
                p4: setup_us=0 submit_us=7 device_us=6
                p5: setup_us=0 submit_us=1636 device_us=1635
                p6: setup_us=0 submit_us=1272 device_us=1271
                p7: setup_us=0 submit_us=1711 device_us=1710
                GpuProjectExec: expr=[n_name@0 as nation, date_part(YEAR, o_orderdate@5) as o_year, l_extendedprice@2 * (Some(1),20,0 - l_discount@3) - ps_supplycost@4 * l_quantity@1 as amount], setup_us=0 submit_us=1067 device_us=1071
                  p0: setup_us=0 submit_us=177 device_us=176
                  p1: setup_us=0 submit_us=159 device_us=163
                  p2: setup_us=0 submit_us=145 device_us=144
                  p3: setup_us=0 submit_us=143 device_us=145
                  p4: setup_us=0 submit_us=14 device_us=13
                  p5: setup_us=0 submit_us=143 device_us=143
                  p6: setup_us=0 submit_us=145 device_us=145
                  p7: setup_us=0 submit_us=141 device_us=142
                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                    p0: setup_us=0 submit_us=0 device_us=0
                    p1: setup_us=0 submit_us=0 device_us=0
                    p2: setup_us=0 submit_us=0 device_us=0
                    p3: setup_us=0 submit_us=0 device_us=0
                    p4: setup_us=0 submit_us=0 device_us=0
                    p5: setup_us=0 submit_us=0 device_us=0
                    p6: setup_us=0 submit_us=0 device_us=0
                    p7: setup_us=0 submit_us=0 device_us=0
                    GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, s_nationkey@3)], projection=[1, 2, 3, 4, 6, 7], setup_us=2 submit_us=2764 device_us=2759
                      p0: setup_us=1 submit_us=411 device_us=410
                      p1: setup_us=0 submit_us=396 device_us=396
                      p2: setup_us=0 submit_us=375 device_us=374
                      p3: setup_us=1 submit_us=385 device_us=384
                      p4: setup_us=0 submit_us=30 device_us=29
                      p5: setup_us=0 submit_us=385 device_us=385
                      p6: setup_us=0 submit_us=394 device_us=394
                      p7: setup_us=0 submit_us=388 device_us=387
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=1197 device_us=1189
                          p0: setup_us=0 submit_us=362 device_us=361
