GpuSortPreservingMergeExec: [nation@0 ASC NULLS LAST, o_year@1 DESC], setup_us=0 submit_us=1088 device_us=1087
  GpuSortExec: expr=[nation@0 ASC NULLS LAST, o_year@1 DESC], setup_us=1 submit_us=2097 device_us=2089
    p0: setup_us=1 submit_us=281 device_us=279
    p1: setup_us=0 submit_us=282 device_us=281
    p2: setup_us=0 submit_us=272 device_us=271
    p3: setup_us=0 submit_us=301 device_us=300
    p4: setup_us=0 submit_us=209 device_us=208
    p5: setup_us=0 submit_us=265 device_us=265
    p6: setup_us=0 submit_us=213 device_us=212
    p7: setup_us=0 submit_us=274 device_us=273
    GpuProjectExec: expr=[nation@0 as nation, o_year@1 as o_year, sum(profit.amount)@2 as sum_profit], setup_us=0 submit_us=242 device_us=236
      p0: setup_us=0 submit_us=30 device_us=29
      p1: setup_us=0 submit_us=30 device_us=30
      p2: setup_us=0 submit_us=35 device_us=34
      p3: setup_us=0 submit_us=30 device_us=30
      p4: setup_us=0 submit_us=30 device_us=28
      p5: setup_us=0 submit_us=28 device_us=27
      p6: setup_us=0 submit_us=29 device_us=29
      p7: setup_us=0 submit_us=30 device_us=29
      GpuAggregateExec: group_by=[nation, o_year], aggr=[sum(profit.amount)], setup_us=0 submit_us=2953 device_us=2946
        p0: setup_us=0 submit_us=399 device_us=398
        p1: setup_us=0 submit_us=377 device_us=377
        p2: setup_us=0 submit_us=367 device_us=366
        p3: setup_us=0 submit_us=416 device_us=415
        p4: setup_us=0 submit_us=323 device_us=322
        p5: setup_us=0 submit_us=362 device_us=361
        p6: setup_us=0 submit_us=320 device_us=319
        p7: setup_us=0 submit_us=389 device_us=388
        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
          p0: setup_us=0 submit_us=0 device_us=0
          p1: setup_us=0 submit_us=0 device_us=0
          p2: setup_us=0 submit_us=0 device_us=0
          p3: setup_us=0 submit_us=0 device_us=0
          p4: setup_us=0 submit_us=0 device_us=0
          p5: setup_us=0 submit_us=0 device_us=0
          p6: setup_us=0 submit_us=0 device_us=0
          p7: setup_us=0 submit_us=0 device_us=0
          GpuRepartitionExec: partitioning=Hash([nation@0, o_year@1], 8), input_partitions=1, setup_us=0 submit_us=556 device_us=557
            p0: setup_us=0 submit_us=219 device_us=219
            p1: setup_us=0 submit_us=50 device_us=50
            p2: setup_us=0 submit_us=50 device_us=50
            p3: setup_us=0 submit_us=47 device_us=47
            p4: setup_us=0 submit_us=47 device_us=48
            p5: setup_us=0 submit_us=47 device_us=47
            p6: setup_us=0 submit_us=48 device_us=48
            p7: setup_us=0 submit_us=48 device_us=48
            GpuCoalescePartitionsExec, setup_us=0 submit_us=112 device_us=111
              GpuAggregateExec: group_by=[nation, o_year], aggr=[sum(profit.amount)], setup_us=1 submit_us=10493 device_us=10485
                p0: setup_us=1 submit_us=1325 device_us=1324
                p1: setup_us=0 submit_us=1821 device_us=1820
                p2: setup_us=0 submit_us=1221 device_us=1220
                p3: setup_us=0 submit_us=1469 device_us=1468
                p4: setup_us=0 submit_us=6 device_us=5
                p5: setup_us=0 submit_us=1656 device_us=1655
                p6: setup_us=0 submit_us=1277 device_us=1276
                p7: setup_us=0 submit_us=1718 device_us=1717
                GpuProjectExec: expr=[n_name@0 as nation, date_part(YEAR, o_orderdate@5) as o_year, l_extendedprice@2 * (Some(1),20,0 - l_discount@3) - ps_supplycost@4 * l_quantity@1 as amount], setup_us=0 submit_us=1038 device_us=1051
                  p0: setup_us=0 submit_us=159 device_us=167
                  p1: setup_us=0 submit_us=148 device_us=150
                  p2: setup_us=0 submit_us=146 device_us=146
                  p3: setup_us=0 submit_us=140 device_us=142
                  p4: setup_us=0 submit_us=14 device_us=13
                  p5: setup_us=0 submit_us=148 device_us=148
                  p6: setup_us=0 submit_us=140 device_us=141
                  p7: setup_us=0 submit_us=143 device_us=144
                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                    p0: setup_us=0 submit_us=0 device_us=0
                    p1: setup_us=0 submit_us=0 device_us=0
                    p2: setup_us=0 submit_us=0 device_us=0
                    p3: setup_us=0 submit_us=0 device_us=0
                    p4: setup_us=0 submit_us=0 device_us=0
                    p5: setup_us=0 submit_us=0 device_us=0
                    p6: setup_us=0 submit_us=0 device_us=0
                    p7: setup_us=0 submit_us=0 device_us=0
                    GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, s_nationkey@3)], projection=[1, 2, 3, 4, 6, 7], setup_us=1 submit_us=2742 device_us=2734
                      p0: setup_us=1 submit_us=404 device_us=403
                      p1: setup_us=0 submit_us=390 device_us=389
                      p2: setup_us=0 submit_us=378 device_us=377
                      p3: setup_us=0 submit_us=387 device_us=386
                      p4: setup_us=0 submit_us=29 device_us=28
                      p5: setup_us=0 submit_us=378 device_us=377
                      p6: setup_us=0 submit_us=385 device_us=384
                      p7: setup_us=0 submit_us=391 device_us=390
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1, setup_us=0 submit_us=1200 device_us=1191
                          p0: setup_us=0 submit_us=344 device_us=343
                          p1: setup_us=0 submit_us=135 device_us=133
                          p2: setup_us=0 submit_us=133 device_us=132
                          p3: setup_us=0 submit_us=132 device_us=131
                          p4: setup_us=0 submit_us=60 device_us=59
                          p5: setup_us=0 submit_us=135 device_us=134
