GpuSortPreservingMergeExec: [l_shipmode@0 ASC NULLS LAST], setup_us=0 submit_us=153 device_us=152
  GpuSortExec: expr=[l_shipmode@0 ASC NULLS LAST], setup_us=1 submit_us=270 device_us=263
    p0: setup_us=1 submit_us=126 device_us=126
    p1: setup_us=0 submit_us=4 device_us=3
    p2: setup_us=0 submit_us=3 device_us=2
    p3: setup_us=0 submit_us=122 device_us=121
    p4: setup_us=0 submit_us=4 device_us=3
    p5: setup_us=0 submit_us=3 device_us=2
    p6: setup_us=0 submit_us=5 device_us=4
    p7: setup_us=0 submit_us=3 device_us=2
    GpuProjectExec: expr=[l_shipmode@0 as l_shipmode, sum(CASE WHEN orders.o_orderpriority = Utf8("1-URGENT") OR orders.o_orderpriority = Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END)@1 as high_line_count, sum(CASE WHEN orders.o_orderpriority != Utf8("1-URGENT") AND orders.o_orderpriority != Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END)@2 as low_line_count], setup_us=0 submit_us=80 device_us=73
      p0: setup_us=0 submit_us=31 device_us=30
      p1: setup_us=0 submit_us=3 device_us=3
      p2: setup_us=0 submit_us=3 device_us=2
      p3: setup_us=0 submit_us=31 device_us=30
      p4: setup_us=0 submit_us=3 device_us=2
      p5: setup_us=0 submit_us=3 device_us=2
      p6: setup_us=0 submit_us=3 device_us=2
      p7: setup_us=0 submit_us=3 device_us=2
      GpuAggregateExec: group_by=[l_shipmode], aggr=[sum(CASE WHEN orders.o_orderpriority = Utf8("1-URGENT") OR orders.o_orderpriority = Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END), sum(CASE WHEN orders.o_orderpriority != Utf8("1-URGENT") AND orders.o_orderpriority != Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END)], setup_us=0 submit_us=425 device_us=418
        p0: setup_us=0 submit_us=208 device_us=207
        p1: setup_us=0 submit_us=6 device_us=5
        p2: setup_us=0 submit_us=4 device_us=4
        p3: setup_us=0 submit_us=190 device_us=189
        p4: setup_us=0 submit_us=5 device_us=4
        p5: setup_us=0 submit_us=4 device_us=3
        p6: setup_us=0 submit_us=4 device_us=3
        p7: setup_us=0 submit_us=4 device_us=3
        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
          p0: setup_us=0 submit_us=0 device_us=0
          p1: setup_us=0 submit_us=0 device_us=0
          p2: setup_us=0 submit_us=0 device_us=0
          p3: setup_us=0 submit_us=0 device_us=0
          p4: setup_us=0 submit_us=0 device_us=0
          p5: setup_us=0 submit_us=0 device_us=0
          p6: setup_us=0 submit_us=0 device_us=0
          p7: setup_us=0 submit_us=0 device_us=0
          GpuRepartitionExec: partitioning=Hash([l_shipmode@0], 8), input_partitions=1, setup_us=0 submit_us=295 device_us=290
            p0: setup_us=0 submit_us=226 device_us=226
            p1: setup_us=0 submit_us=4 device_us=3
            p2: setup_us=0 submit_us=4 device_us=3
            p3: setup_us=0 submit_us=48 device_us=48
            p4: setup_us=0 submit_us=4 device_us=3
            p5: setup_us=0 submit_us=3 device_us=3
            p6: setup_us=0 submit_us=3 device_us=2
            p7: setup_us=0 submit_us=3 device_us=2
            GpuCoalescePartitionsExec, setup_us=0 submit_us=102 device_us=102
              GpuAggregateExec: group_by=[l_shipmode], aggr=[sum(CASE WHEN orders.o_orderpriority = Utf8("1-URGENT") OR orders.o_orderpriority = Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END), sum(CASE WHEN orders.o_orderpriority != Utf8("1-URGENT") AND orders.o_orderpriority != Utf8("2-HIGH") THEN Int64(1) ELSE Int64(0) END)], setup_us=1 submit_us=6663 device_us=6655
                p0: setup_us=1 submit_us=880 device_us=879
                p1: setup_us=0 submit_us=835 device_us=834
                p2: setup_us=0 submit_us=823 device_us=822
                p3: setup_us=0 submit_us=839 device_us=838
                p4: setup_us=0 submit_us=826 device_us=825
                p5: setup_us=0 submit_us=823 device_us=822
                p6: setup_us=0 submit_us=823 device_us=822
                p7: setup_us=0 submit_us=814 device_us=813
                GpuProjectExec: expr=[o_orderpriority@1 as o_orderpriority, l_shipmode@0 as l_shipmode], setup_us=0 submit_us=355 device_us=349
                  p0: setup_us=0 submit_us=47 device_us=46
                  p1: setup_us=0 submit_us=45 device_us=45
                  p2: setup_us=0 submit_us=43 device_us=42
                  p3: setup_us=0 submit_us=48 device_us=47
                  p4: setup_us=0 submit_us=43 device_us=42
                  p5: setup_us=0 submit_us=44 device_us=44
                  p6: setup_us=0 submit_us=43 device_us=42
                  p7: setup_us=0 submit_us=42 device_us=41
                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                    p0: setup_us=0 submit_us=0 device_us=0
                    p1: setup_us=0 submit_us=0 device_us=0
                    p2: setup_us=0 submit_us=0 device_us=0
                    p3: setup_us=0 submit_us=0 device_us=0
                    p4: setup_us=0 submit_us=0 device_us=0
                    p5: setup_us=0 submit_us=0 device_us=0
                    p6: setup_us=0 submit_us=0 device_us=0
                    p7: setup_us=0 submit_us=0 device_us=0
                    GpuHashJoinExec: join_type=Inner, on=[(l_orderkey@0, o_orderkey@0)], projection=[1, 3], setup_us=1 submit_us=2623 device_us=2616
                      p0: setup_us=1 submit_us=349 device_us=349
                      p1: setup_us=0 submit_us=322 device_us=321
                      p2: setup_us=0 submit_us=324 device_us=323
                      p3: setup_us=0 submit_us=329 device_us=328
                      p4: setup_us=0 submit_us=326 device_us=325
                      p5: setup_us=0 submit_us=321 device_us=320
                      p6: setup_us=0 submit_us=321 device_us=320
                      p7: setup_us=0 submit_us=331 device_us=330
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=1, setup_us=0 submit_us=517 device_us=519
                          p0: setup_us=0 submit_us=210 device_us=210
                          p1: setup_us=0 submit_us=46 device_us=46
                          p2: setup_us=0 submit_us=45 device_us=45
                          p3: setup_us=0 submit_us=44 device_us=44
                          p4: setup_us=0 submit_us=43 device_us=43
                          p5: setup_us=0 submit_us=43 device_us=44
                          p6: setup_us=0 submit_us=43 device_us=43
                          p7: setup_us=0 submit_us=43 device_us=44
                          GpuCoalescePartitionsExec, setup_us=0 submit_us=83 device_us=84
                            GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                              p0: setup_us=0 submit_us=0 device_us=0
                              p1: setup_us=0 submit_us=0 device_us=0
                              p2: setup_us=0 submit_us=0 device_us=0
                              p3: setup_us=0 submit_us=0 device_us=0
                              p4: setup_us=0 submit_us=0 device_us=0
                              p5: setup_us=0 submit_us=0 device_us=0
                              p6: setup_us=0 submit_us=0 device_us=0
                              p7: setup_us=0 submit_us=0 device_us=0
                              GpuFilterExec: predicate=(l_shipmode@4 = MAIL OR l_shipmode@4 = SHIP) AND l_receiptdate@3 > l_commitdate@2 AND l_shipdate@1 < l_commitdate@2 AND l_receiptdate@3 >= 1994-01-01 AND l_receiptdate@3 < 1995-01-01, projection=[0, 4], setup_us=3 submit_us=6424 device_us=6418
                                p0: setup_us=2 submit_us=853 device_us=852
                                p1: setup_us=1 submit_us=808 device_us=807
                                p2: setup_us=0 submit_us=796 device_us=795
                                p3: setup_us=0 submit_us=789 device_us=788
                                p4: setup_us=0 submit_us=790 device_us=789
                                p5: setup_us=0 submit_us=788 device_us=788
                                p6: setup_us=0 submit_us=799 device_us=798
                                p7: setup_us=0 submit_us=801 device_us=801
                                GpuScanExec: table=lineitem, projections=[l_orderkey, l_shipdate, l_commitdate, l_receiptdate, l_shipmode], setup_us=14 submit_us=236772 device_us=236757
                                  p0: setup_us=2 submit_us=31593 device_us=31588
                                  p1: setup_us=2 submit_us=29318 device_us=29317
                                  p2: setup_us=2 submit_us=29413 device_us=29411
                                  p3: setup_us=1 submit_us=29296 device_us=29295
                                  p4: setup_us=2 submit_us=29282 device_us=29280
                                  p5: setup_us=2 submit_us=29375 device_us=29373
                                  p6: setup_us=1 submit_us=29222 device_us=29221
                                  p7: setup_us=2 submit_us=29273 device_us=29272
                      GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                        p0: setup_us=0 submit_us=0 device_us=0
                        p1: setup_us=0 submit_us=0 device_us=0
                        p2: setup_us=0 submit_us=0 device_us=0
                        p3: setup_us=0 submit_us=0 device_us=0
                        p4: setup_us=0 submit_us=0 device_us=0
                        p5: setup_us=0 submit_us=0 device_us=0
                        p6: setup_us=0 submit_us=0 device_us=0
                        p7: setup_us=0 submit_us=0 device_us=0
                        GpuRepartitionExec: partitioning=Hash([o_orderkey@0], 8), input_partitions=1, setup_us=0 submit_us=953 device_us=979
                          p0: setup_us=0 submit_us=590 device_us=593
                          p1: setup_us=0 submit_us=52 device_us=56
                          p2: setup_us=0 submit_us=52 device_us=54
                          p3: setup_us=0 submit_us=53 device_us=56
                          p4: setup_us=0 submit_us=51 device_us=55
                          p5: setup_us=0 submit_us=50 device_us=53
                          p6: setup_us=0 submit_us=54 device_us=57
                          p7: setup_us=0 submit_us=51 device_us=55
                          GpuCoalescePartitionsExec, setup_us=0 submit_us=359 device_us=359
                            GpuScanExec: table=orders, projections=[o_orderkey, o_orderpriority], setup_us=10 submit_us=201336 device_us=201325
                              p0: setup_us=2 submit_us=28258 device_us=28256
                              p1: setup_us=2 submit_us=27893 device_us=27891
                              p2: setup_us=1 submit_us=27794 device_us=27793
                              p3: setup_us=1 submit_us=27779 device_us=27778
                              p4: setup_us=1 submit_us=27911 device_us=27910
                              p5: setup_us=1 submit_us=27615 device_us=27614
                              p6: setup_us=1 submit_us=27622 device_us=27621
                              p7: setup_us=1 submit_us=6464 device_us=6462

# timing_mode = how the numbers were taken, and what they MEAN. sync: the region ends in a cudaStreamSynchronize, so submit_us contains the device execution and device_us is 0. events: no explicit drain, and CUDA events bracket the device work as device_us. submit_us is NOT launch cost in either mode — cuDF and rmm synchronize internally, so the host waits for most of what it submits and submit_us tracks device_us closely. Only total_us is comparable across the two.
# setup_us = host time before the node's first device touch (flatbuffer decode, handle lookups, AST build) — the prologue bare cuDF has no analogue for, which is why it is fitted as its own constant. submit_us / device_us: see timing_mode.
# sync_floor_us = cost of the SYNC measurement itself (empty timed region: clock + cudaStreamSynchronize on an idle stream). Measured in both modes: under sync it is the resolution floor every node time INCLUDES, once PER OUTPUT PARTITION; under events it is the per-region stall that is no longer paid. Do not subtract it.
# nodes_total_us = Σ setup_us + Σ submit_us, the HOST side of the walk. nodes_device_us is deliberately NOT added to it — the host ran while the device did, so the two are concurrent spans of the same clock. Device regions are on one stream in program order, so nodes_device_us is disjoint and <= total_us; the gap is stream idle, i.e. the device waiting through host prologue. total_us = the whole query, end to end (parse + plan + serialize + node walk + materialize).
# build_profile = how the harness itself was compiled. Always a release build; total_us MINUS nodes_total_us is that Rust, and node times are device work and barely move.
# allocator = the rmm device resource the node times were taken under. Always a pool: with rmm's default every cuDF intermediate is a cudaMalloc/cudaFree round trip charged to the node that allocated it, which moves the PROFILE and not only the scale. The sizes vary with free memory when the pool was built.
# shared_work_charged_to = which p<k> sub-line carries work a node does once for all of its output partitions. A hash repartition concatenates its input and scatters it in a single operation, and that time is billed to p0 — so p0 standing far above its siblings is the accounting, not skew. Sub-lines sum to their node line either way. Written whether or not this plan has a repartition.
build_profile=benchmarks opt-level=3
allocator=rmm-pool initial=118.3GiB max=132.3GiB of 139.2GiB free on a discrete device
shared_work_charged_to=p0
timing_mode=events
sync_floor_us=1
nodes_at_or_below_floor=5/21
nodes_setup_us=30
nodes_submit_us=457410
nodes_device_us=457359
nodes_total_us=457440
total_us=465048
