GpuSortPreservingMergeExec: [revenue@1 DESC], setup_us=0 submit_us=396 device_us=395
  GpuSortExec: expr=[revenue@1 DESC], setup_us=0 submit_us=484 device_us=477
    p0: setup_us=0 submit_us=123 device_us=122
    p1: setup_us=0 submit_us=3 device_us=2
    p2: setup_us=0 submit_us=3 device_us=2
    p3: setup_us=0 submit_us=117 device_us=116
    p4: setup_us=0 submit_us=3 device_us=2
    p5: setup_us=0 submit_us=116 device_us=116
    p6: setup_us=0 submit_us=3 device_us=2
    p7: setup_us=0 submit_us=116 device_us=115
    GpuProjectExec: expr=[n_name@0 as n_name, sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)@1 as revenue], setup_us=0 submit_us=111 device_us=107
      p0: setup_us=0 submit_us=26 device_us=26
      p1: setup_us=0 submit_us=3 device_us=2
      p2: setup_us=0 submit_us=2 device_us=2
      p3: setup_us=0 submit_us=26 device_us=25
      p4: setup_us=0 submit_us=2 device_us=2
      p5: setup_us=0 submit_us=25 device_us=24
      p6: setup_us=0 submit_us=2 device_us=1
      p7: setup_us=0 submit_us=25 device_us=25
      GpuAggregateExec: group_by=[n_name], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)], setup_us=0 submit_us=941 device_us=934
        p0: setup_us=0 submit_us=247 device_us=246
        p1: setup_us=0 submit_us=4 device_us=3
        p2: setup_us=0 submit_us=3 device_us=2
        p3: setup_us=0 submit_us=219 device_us=218
        p4: setup_us=0 submit_us=4 device_us=3
        p5: setup_us=0 submit_us=221 device_us=220
        p6: setup_us=0 submit_us=3 device_us=2
        p7: setup_us=0 submit_us=240 device_us=240
        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
          p0: setup_us=0 submit_us=0 device_us=0
          p1: setup_us=0 submit_us=0 device_us=0
          p2: setup_us=0 submit_us=0 device_us=0
          p3: setup_us=0 submit_us=0 device_us=0
          p4: setup_us=0 submit_us=0 device_us=0
          p5: setup_us=0 submit_us=0 device_us=0
          p6: setup_us=0 submit_us=0 device_us=0
          p7: setup_us=0 submit_us=0 device_us=0
          GpuRepartitionExec: partitioning=Hash([n_name@0], 8), input_partitions=1, setup_us=0 submit_us=333 device_us=330
            p0: setup_us=0 submit_us=190 device_us=190
            p1: setup_us=0 submit_us=3 device_us=2
            p2: setup_us=0 submit_us=3 device_us=2
            p3: setup_us=0 submit_us=44 device_us=44
            p4: setup_us=0 submit_us=3 device_us=2
            p5: setup_us=0 submit_us=43 device_us=44
            p6: setup_us=0 submit_us=3 device_us=2
            p7: setup_us=0 submit_us=44 device_us=44
            GpuCoalescePartitionsExec, setup_us=0 submit_us=77 device_us=77
              GpuAggregateExec: group_by=[n_name], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)], setup_us=1 submit_us=931 device_us=924
                p0: setup_us=1 submit_us=20 device_us=20
                p1: setup_us=0 submit_us=13 device_us=12
                p2: setup_us=0 submit_us=12 device_us=11
                p3: setup_us=0 submit_us=12 device_us=11
                p4: setup_us=0 submit_us=12 device_us=11
                p5: setup_us=0 submit_us=12 device_us=11
                p6: setup_us=0 submit_us=836 device_us=835
                p7: setup_us=0 submit_us=14 device_us=13
                GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                  p0: setup_us=0 submit_us=0 device_us=0
                  p1: setup_us=0 submit_us=0 device_us=0
                  p2: setup_us=0 submit_us=0 device_us=0
                  p3: setup_us=0 submit_us=0 device_us=0
                  p4: setup_us=0 submit_us=0 device_us=0
                  p5: setup_us=0 submit_us=0 device_us=0
                  p6: setup_us=0 submit_us=0 device_us=0
                  p7: setup_us=0 submit_us=0 device_us=0
                  GpuHashJoinExec: join_type=Inner, on=[(r_regionkey@0, n_regionkey@3)], projection=[1, 2, 3], setup_us=0 submit_us=394 device_us=384
                    p0: setup_us=0 submit_us=26 device_us=25
                    p1: setup_us=0 submit_us=24 device_us=23
                    p2: setup_us=0 submit_us=25 device_us=23
                    p3: setup_us=0 submit_us=27 device_us=25
                    p4: setup_us=0 submit_us=24 device_us=23
                    p5: setup_us=0 submit_us=25 device_us=24
                    p6: setup_us=0 submit_us=217 device_us=216
                    p7: setup_us=0 submit_us=26 device_us=25
                    GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                      p0: setup_us=0 submit_us=0 device_us=0
                      p1: setup_us=0 submit_us=0 device_us=0
                      p2: setup_us=0 submit_us=0 device_us=0
                      p3: setup_us=0 submit_us=0 device_us=0
                      p4: setup_us=0 submit_us=0 device_us=0
                      p5: setup_us=0 submit_us=0 device_us=0
                      p6: setup_us=0 submit_us=0 device_us=0
                      p7: setup_us=0 submit_us=0 device_us=0
                      GpuRepartitionExec: partitioning=Hash([r_regionkey@0], 8), input_partitions=1, setup_us=0 submit_us=93 device_us=86
                        p0: setup_us=0 submit_us=74 device_us=73
                        p1: setup_us=0 submit_us=2 device_us=1
                        p2: setup_us=0 submit_us=2 device_us=1
                        p3: setup_us=0 submit_us=2 device_us=1
                        p4: setup_us=0 submit_us=2 device_us=1
                        p5: setup_us=0 submit_us=3 device_us=2
                        p6: setup_us=0 submit_us=6 device_us=6
                        p7: setup_us=0 submit_us=2 device_us=1
                        GpuCoalescePartitionsExec, setup_us=0 submit_us=7 device_us=7
                          GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                            GpuFilterExec: predicate=r_name@1 = ASIA, projection=[0], setup_us=1 submit_us=315 device_us=314
                              GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1, setup_us=0 submit_us=0 device_us=0
                                GpuScanExec: table=region, projections=[r_regionkey, r_name], setup_us=1 submit_us=828 device_us=822
                    GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                      p0: setup_us=0 submit_us=0 device_us=0
                      p1: setup_us=0 submit_us=0 device_us=0
                      p2: setup_us=0 submit_us=0 device_us=0
                      p3: setup_us=0 submit_us=0 device_us=0
                      p4: setup_us=0 submit_us=0 device_us=0
                      p5: setup_us=0 submit_us=0 device_us=0
                      p6: setup_us=0 submit_us=0 device_us=0
                      p7: setup_us=0 submit_us=0 device_us=0
