GpuSortPreservingMergeExec: [supp_nation@0 ASC NULLS LAST, cust_nation@1 ASC NULLS LAST, l_year@2 ASC NULLS LAST], setup_us=0 submit_us=470 device_us=469
  GpuSortExec: expr=[supp_nation@0 ASC NULLS LAST, cust_nation@1 ASC NULLS LAST, l_year@2 ASC NULLS LAST], setup_us=1 submit_us=932 device_us=923
    p0: setup_us=1 submit_us=304 device_us=303
    p1: setup_us=0 submit_us=4 device_us=4
    p2: setup_us=0 submit_us=298 device_us=297
    p3: setup_us=0 submit_us=4 device_us=3
    p4: setup_us=0 submit_us=4 device_us=3
    p5: setup_us=0 submit_us=308 device_us=307
    p6: setup_us=0 submit_us=6 device_us=3
    p7: setup_us=0 submit_us=4 device_us=3
    GpuProjectExec: expr=[supp_nation@0 as supp_nation, cust_nation@1 as cust_nation, l_year@2 as l_year, sum(shipping.volume)@3 as revenue], setup_us=0 submit_us=169 device_us=163
      p0: setup_us=0 submit_us=52 device_us=51
      p1: setup_us=0 submit_us=4 device_us=3
      p2: setup_us=0 submit_us=49 device_us=48
      p3: setup_us=0 submit_us=4 device_us=3
      p4: setup_us=0 submit_us=3 device_us=3
      p5: setup_us=0 submit_us=50 device_us=50
      p6: setup_us=0 submit_us=4 device_us=3
      p7: setup_us=0 submit_us=3 device_us=2
      GpuAggregateExec: group_by=[supp_nation, cust_nation, l_year], aggr=[sum(shipping.volume)], setup_us=2 submit_us=1367 device_us=1361
        p0: setup_us=1 submit_us=457 device_us=456
        p1: setup_us=0 submit_us=6 device_us=5
        p2: setup_us=1 submit_us=432 device_us=432
        p3: setup_us=0 submit_us=6 device_us=5
        p4: setup_us=0 submit_us=5 device_us=4
        p5: setup_us=0 submit_us=450 device_us=449
        p6: setup_us=0 submit_us=6 device_us=5
        p7: setup_us=0 submit_us=5 device_us=5
        GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
          p0: setup_us=0 submit_us=0 device_us=0
          p1: setup_us=0 submit_us=0 device_us=0
          p2: setup_us=0 submit_us=0 device_us=0
          p3: setup_us=0 submit_us=0 device_us=0
          p4: setup_us=0 submit_us=0 device_us=0
          p5: setup_us=0 submit_us=0 device_us=0
          p6: setup_us=0 submit_us=0 device_us=0
          p7: setup_us=0 submit_us=0 device_us=0
          GpuRepartitionExec: partitioning=Hash([supp_nation@0, cust_nation@1, l_year@2], 8), input_partitions=1, setup_us=0 submit_us=520 device_us=516
            p0: setup_us=0 submit_us=332 device_us=332
            p1: setup_us=0 submit_us=4 device_us=3
            p2: setup_us=0 submit_us=84 device_us=84
            p3: setup_us=0 submit_us=4 device_us=3
            p4: setup_us=0 submit_us=4 device_us=4
            p5: setup_us=0 submit_us=84 device_us=84
            p6: setup_us=0 submit_us=4 device_us=3
            p7: setup_us=0 submit_us=4 device_us=3
            GpuCoalescePartitionsExec, setup_us=0 submit_us=148 device_us=148
              GpuAggregateExec: group_by=[supp_nation, cust_nation, l_year], aggr=[sum(shipping.volume)], setup_us=3 submit_us=2656 device_us=2648
                p0: setup_us=1 submit_us=10 device_us=9
                p1: setup_us=1 submit_us=1332 device_us=1331
                p2: setup_us=0 submit_us=6 device_us=5
                p3: setup_us=1 submit_us=1287 device_us=1286
                p4: setup_us=0 submit_us=6 device_us=5
                p5: setup_us=0 submit_us=5 device_us=4
                p6: setup_us=0 submit_us=5 device_us=4
                p7: setup_us=0 submit_us=5 device_us=4
                GpuProjectExec: expr=[n_name@4 as supp_nation, n_name@0 as cust_nation, date_part(YEAR, l_shipdate@3) as l_year, l_extendedprice@1 * (Some(1),20,0 - l_discount@2) as volume], setup_us=0 submit_us=311 device_us=317
                  p0: setup_us=0 submit_us=17 device_us=16
                  p1: setup_us=0 submit_us=122 device_us=131
                  p2: setup_us=0 submit_us=11 device_us=10
                  p3: setup_us=0 submit_us=117 device_us=120
                  p4: setup_us=0 submit_us=11 device_us=10
                  p5: setup_us=0 submit_us=11 device_us=10
                  p6: setup_us=0 submit_us=11 device_us=10
                  p7: setup_us=0 submit_us=11 device_us=10
                  GpuCoalesceBatchesExec, setup_us=0 submit_us=0 device_us=0
                    p0: setup_us=0 submit_us=0 device_us=0
                    p1: setup_us=0 submit_us=0 device_us=0
                    p2: setup_us=0 submit_us=0 device_us=0
                    p3: setup_us=0 submit_us=0 device_us=0
                    p4: setup_us=0 submit_us=0 device_us=0
                    p5: setup_us=0 submit_us=0 device_us=0
                    p6: setup_us=0 submit_us=0 device_us=0
                    p7: setup_us=0 submit_us=0 device_us=0
                    GpuHashJoinExec: join_type=Inner, on=[(n_nationkey@0, c_nationkey@3)], filter=n_name@0 = FRANCE AND n_name@1 = GERMANY OR n_name@0 = GERMANY AND n_name@1 = FRANCE, projection=[1, 2, 3, 4, 6], setup_us=0 submit_us=2327 device_us=2319
                      p0: setup_us=0 submit_us=83 device_us=82
                      p1: setup_us=0 submit_us=1001 device_us=1000
                      p2: setup_us=0 submit_us=61 device_us=60
                      p3: setup_us=0 submit_us=954 device_us=953
